@timestamp,location,atmospheric_pressure,sea_level_pressure,precipitation_day,precipitation_max_hour,precipitation_max_10min,temperature_avg,temperature_max,temperature_min,humidity_avg,humidity_min,wind_speed_avg,wind_speed_max,wind_direction,wind_speed_max_moment,wind_direction_max_moment,sunshine_duration,snowfall,snowfall_max,information_daytime,information_night
2015-05-02T00:00:00,tokyo,1013.5,1016.3,,,,21.0,27.6,15.2,66.0,36.0,2.7,6.0,南東,9.4,南東,12.3,,,晴,後曇
2015-05-03T00:00:00,tokyo,1011.0,1013.8,,,,21.2,27.0,17.2,62.0,17.0,2.9,5.7,,9.9,南東,8.2,,,曇時々晴,曇後一時雨
2015-05-04T00:00:00,tokyo,1002.4,1005.2,0,0,0,21.6,26.6,18.5,68.0,47.0,5.4,10.1,南西,17.1,南西,7.4,,,一時曇,一時晴
2015-05-05T00:00:00,tokyo,1005.3,1008.2,,,,18.3,22.4,13.1,42.0,28.0,3.8,7.7,西,14.5,北西,6.8,,,後晴,晴
2015-05-06T00:00:00,tokyo,1010.0,1012.8,,,,18.2,24.7,11.6,47.0,31.0,3.2,6.1,,9.6,,9.4,,,後薄曇,曇
2015-05-07T00:00:00,tokyo,1008.6,1011.5,0,0,0,19.1,24.7,15.7,62.0,26.0,2.1,5.0,南東,8.2,西,3.2,,,一時雨後晴,後曇
2015-05-08T00:00:00,tokyo,1008.9,1011.8,,,,20.7,26.8,15.8,61.0,23.0,2.6,5.1,,8.6,,10.6,,,一時曇,曇一時晴
2015-05-09T00:00:00,tokyo,1008.2,1011.0,0,0,0,18.7,21.3,16.3,75.0,61.0,2.0,4.6,,7.7,,0,,,一時雨,一時雨
2015-05-10T00:00:00,tokyo,1009.2,1012.1,,,,19.7,27.0,13.8,43.0,16.0,3.5,7.0,北西,14.7,西,10.0,,,後時々曇,一時曇
2015-05-11T00:00:00,tokyo,1019.0,1021.9,,,,17.2,23.5,12.1,35.0,12.0,3.8,6.9,,11.1,南西,11.6,,,後薄曇,曇後時々雨
2015-05-12T00:00:00,tokyo,1008.2,1011.0,58.5,34.5,8.0,19.6,22.7,15.9,73.0,57.0,6.0,9.3,南西,19.3,南東,1.0,,,後一時雨,雨後晴一時薄曇
2015-05-13T00:00:00,tokyo,1000.7,1003.5,0,3.0,0,22.5,28.4,17.4,54.0,25.0,3.7,10.0,南西,18.0,南西,11.5,,,,
2015-05-14T00:00:00,tokyo,1007.0,1009.8,,,,23.1,28.6,16.9,46.0,24.0,3.2,6.4,南東,9.4,,10.2,,,後薄曇,曇後晴
2015-05-15T00:00:00,tokyo,1007.3,1010.1,,,,22.7,27.8,18.9,59.0,34.0,3.4,6.9,東,11.1,東,8.8,,,後曇,曇後一時雨
2015-05-16T00:00:00,tokyo,1000.6,1003.4,3.5,1.5,0.5,20.9,23.7,19.5,84.0,62.0,2.6,5.0,東,8.4,,0.1,,,一時雨,
2015-05-17T00:00:00,tokyo,1006.8,1009.6,,,,22.2,27.8,18.9,63.0,21.0,3.1,6.4,,10.5,西,10.0,,,曇,曇
2015-05-18T00:00:00,tokyo,1009.3,1012.1,3.5,2.5,2.0,21.5,26.2 ),17.5,73.0,47 ),3.6,6.7,南東,12.3,南東,4.8,,,,時々曇
2015-05-19T00:00:00,tokyo,1000.7,1003.5,4.5,2.5,1.0,20.2,24.2,16.6,90.0,74.0,1.9,4.1,西,7.8,南西,0,,,一時雨,
2015-05-20T00:00:00,tokyo,998.7,1001.5,0.5,0.5,0.5,22.2,27.3,18.3,70.0,46.0,2.8 ),4.9 ),南東 ),8.9 ),北東 ),7.9 ),,,時々薄曇,時々雨、雷を伴う
2015-05-21T00:00:00,tokyo,1004.1,1006.9,8.5,6.0,2.5,19.5,25.7,13.4,55.0,22.0,4.0,7.9,西,14.4,西,9.8,,,,後時々薄曇
2015-05-22T00:00:00,tokyo,1010.5,1013.3,,,,20.5,26.0,15.0,59.0,34.0,4.1,7.1,,12.3,,10.1,,,曇,
2015-05-23T00:00:00,tokyo,1009.3,1012.1,,,,21.6,27.1,16.1,57.0,34.0,3.0,5.8,南西,9.2,南西,10.3,,,曇一時晴,
2015-05-24T00:00:00,tokyo,1005.9,1008.7,,,,21.0,26.0,17.3,61.0,34.0,2.7,5.4,,9.8,南西,7.4,,,後一時晴,曇時々晴
2015-05-25T00:00:00,tokyo,1007.1,1009.9,,,,21.3,26.1,16.6,68.0,42.0,2.4,5.1,北東,9.5,東,6.5,,,一時晴,後晴
2015-05-26T00:00:00,tokyo,1005.0,1007.8,,,,23.3,30.9,16.9,53.0,13.0,2.6,5.5,,8.0,西,12.5,,,,晴
2015-05-27T00:00:00,tokyo,1007.2,1010.0,,,,23.9,30.2,18.7,55.0,30.0,3.2,7.0,東,10.0,南東,12.6,,,後一時薄曇,一時晴
2015-05-28T00:00:00,tokyo,1011.6,1014.4,,,,22.1,26.8,18.4,68.0,47.0,3.1,6.2,南東,9.5,,4.7,,,後一時晴,
2015-05-29T00:00:00,tokyo,1007.1,1009.9,9.0,3.5,2.0,20.7,22.8,18.3,83.0,64.0,3.0,6.0,北東,10.3,北東,0,,,後時々雨,時々雨後一時晴
2015-05-30T00:00:00,tokyo,998.8,1001.6,,,,23.4,29.6,18.4,68.0,38.0,3.3,6.7,,10.0,,10.3,,,後時々薄曇,
2015-05-31T00:00:00,tokyo,1000.2,1002.9,0,0,0,25.7,32.2,20.6,59.0,20.0,2.6,6.0,南東,10.7,西,10.4,,,後一時薄曇,
2015-06-01T00:00:00,tokyo,1009.2,1012.0,,,,23.6,27.7,20.8,51.0,34.0,3.5,5.7,東,9.5,東,10.7,,,後薄曇,曇時々晴
2015-06-02T00:00:00,tokyo,1008.3,1011.1,,,,23.5,28.7,19.7,65.0,43.0,4.1,7.7,南東,13.0,南東,8.4,,,時々晴,後一時雨
2015-06-03T00:00:00,tokyo,998.1,1000.9,16.0,5.0,2.5,21.7,22.9,20.1,89.0,74.0,2.4,5.5,,9.9,西,0,,,一時曇,時々晴
2015-06-04T00:00:00,tokyo,1001.2,1003.9,,,,23.1,29.1,18.6,35.0,22.0,4.7,7.7,西,15.4,北西,12.5,,,曇後晴,後薄曇
2015-06-05T00:00:00,tokyo,1007.3,1010.2,27.0,6.0,2.0,18.8,22.5,14.2,65.0,34.0,2.4,6.2,北西,9.8,北西,2.1,,,後時々雨,雨
2015-06-06T00:00:00,tokyo,1006.1,1009.0,23.5,9.5,3.0,18.0,24.6,13.4,80.0,50.0,2.7,5.0,東,10.2,北西,2.5,,,時々雨一時晴,一時晴
2015-06-07T00:00:00,tokyo,1016.1,1018.9,,,,20.8,25.5,16.1,65.0,39.0,3.2,6.0,,10.2,,7.8,,,後薄曇,曇時々晴
2015-06-08T00:00:00,tokyo,1014.7,1017.5,0.5,0.5,0.5,21.0,25.3,17.2,69.0,42.0,3.8,6.6,南東,10.6,南東,5.2,,,曇,一時曇
2015-06-09T00:00:00,tokyo,1001.3,1004.1,33.0,9.5,2.5,19.5,21.9,17.3,92.0,77.0,2.5,6.7,西,11.0,西,0,,,時々雨,後一時晴
2015-06-10T00:00:00,tokyo,1005.6,1008.4,,,,22.6,27.8,17.5,69.0,50.0,2.8,6.5,南東,10.3,東,8.1,,,曇,曇
2015-06-11T00:00:00,tokyo,1007.2,1010.0,0,0,0,23.0,27.5,18.9,71.0,45.0,2.6,5.4,東,7.9,南東,5.4,,,曇,後雨
2015-06-12T00:00:00,tokyo,1002.4,1005.2,4.5,2.0,0.5,21.4,25.0,18.9,89.0,71.0,1.8,3.7,南西,5.5,南西,0.1,,,後曇,時々雨
2015-06-13T00:00:00,tokyo,1006.7,1009.4,0,0,0,24.0,29.0,20.8,79.0,54.0,2.7,5.2,,9.0,南東,3.7,,,一時晴,後時々雨
2015-06-14T00:00:00,tokyo,1007.4,1010.2,1.5,1.0,0.5,22.5,26.8,20.5,83.0,57.0,2.4,5.9,南東,8.1,南東,1.6,,,一時雨,後一時晴
2015-06-15T00:00:00,tokyo,1005.4,1008.2,,,,24.6,30.8,19.5,69.0,42.0,2.5,6.5,東,10.4,東,12.2,,,曇一時晴,曇
2015-06-16T00:00:00,tokyo,1002.8,1005.6,31.0,31.0,14.0,23.3,27.2,20.0,76.0,52.0,2.2,4.9,南東,8.1,南東,1.1,,,,一時大雨
2015-06-17T00:00:00,tokyo,1003.8,1006.6,11.0,10.0,5.5,21.6,24.8,19.8,88.0,67.0,2.2,4.3,南東,7.3,,0.6,,,一時雨,一時雨
2015-06-18T00:00:00,tokyo,1008.3,1011.1,0,0,0,21.9,26.1,19.8,76.0,59.0,3.0,8.2,東,13.8,東,0.7,,,後一時雨,後雨
2015-06-19T00:00:00,tokyo,1005.9,1008.7,10.5,3.0,2.5,19.1,20.8,17.6,92.0,77.0,2.7,4.4,北東,9.3,東,0,,,,時々雨後一時晴
2015-06-20T00:00:00,tokyo,1006.0,1008.8,0,0,0,21.7,26.9,17.2,69.0,41.0,2.9,6.1,東,9.1,南東,9.4,,,曇一時晴,
2015-06-21T00:00:00,tokyo,1007.8,1010.6,0.5,0.5,0.5,20.6,22.8,18.2,86.0,71.0,1.8,3.7,,5.7,,0.1,,,時々曇,後曇一時雨
2015-06-22T00:00:00,tokyo,1009.4,1012.2,0,0,0,22.6,26.8,18.5,76.0,53.0,2.3,4.7,,7.1,南東,2.1,,,,曇
2015-06-23T00:00:00,tokyo,1009.3,1012.0,20.0,15.5,6.0,23.4,28.8,18.4,77.0,52.0,2.7,5.7,南東,9.0,,6.1,,,時々曇,一時曇後晴、雷を伴う
2015-06-24T00:00:00,tokyo,1007.7,1010.4,0,0,0,23.8,29.9,18.0,72.0,43.0,2.4,5.3,東,8.3,南東,12.4,,,,曇時々晴
2015-06-25T00:00:00,tokyo,1005.8,1008.6,,,,24.3,28.7,20.6,72.0,53.0,2.9,7.3,東,10.7,南東,7.8,,,一時曇,時々薄曇
2015-06-26T00:00:00,tokyo,1002.4,1005.2,13.0,3.5,1.5,22.4,25.6,20.6,86.0,64.0,2.4,5.4,南東,9.3,南東,0.2,,,後雨,
2015-06-27T00:00:00,tokyo,994.3,997.0,3.0,2.0,0.5,22.6,25.5,20.6,97.0,84.0,1.5,2.8,西,4.8,東,0,,,後曇,後一時晴
2015-06-28T00:00:00,tokyo,998.4,1001.2,,,,23.2,31.4,18.4,70.0,36.0,2.7,5.9,東,10.7,南東,8.0,,,後曇,
2015-06-29T00:00:00,tokyo,1007.1,1009.9,,,,21.6,26.3,18.0,68.0,47.0,3.2 ),5.6,南東,9.1,,6.4,,,一時曇,時々晴
2015-06-30T00:00:00,tokyo,1002.8,1005.6,0.5,0.5,0.5,22.5,26.7,19.8,75.0,54.0,3.2,5.9,東,8.7,南東,2.1,,,,一時曇
2015-07-01T00:00:00,tokyo,992.2,995.0,13.5,3.5,1.5,20.5,22.4,19.2,98.0,91.0,2.1,5.4,南東,8.0,南東,0,,,後一時曇,
2015-07-02T00:00:00,tokyo,999.1,1001.9,2.5,2.0,1.0,22.5,25.0,20.1,91.0,75.0,1.9,4.0,南西,6.4,南西,0.2,,,一時雨,後時々雨
2015-07-03T00:00:00,tokyo,1003.1,1005.9,67.5,12.0,4.0,21.9,23.4,20.8,99.0,89.0,2.0,4.0,西,7.2,西,0,,,雨後一時曇,後一時曇
2015-07-04T00:00:00,tokyo,1005.7,1008.5,4.0,8.0,0.5,22.5,25.9,20.8,96.0,75.0,1.8,4.0,南東,5.8,南東,0,,,時々曇,
2015-07-05T00:00:00,tokyo,1008.6,1011.4,20.0,4.5,1.0,20.1,21.9,19.1,96.0,85.0,1.8,4.0,南西,5.6,北西,0,,,時々曇,時々雨
2015-07-06T00:00:00,tokyo,1010.1,1012.9,14.5,2.0,0.5,19.8,21.1,18.9,97.0,90.0,1.7,3.1,北東,5.1,東,0,,,,一時雨
2015-07-07T00:00:00,tokyo,1010.6,1013.4,0,0,0,21.3,24.3,18.7,91.0,75.0,1.5,4.2,,6.8,,0,,,時々曇,一時雨
2015-07-08T00:00:00,tokyo,1012.1,1014.9,11.0,2.5,0.5,22.4,26.6,19.2,93.0,68.0,1.7,4.4,北東,6.9,北東,0.2,,,後雨,
2015-07-09T00:00:00,tokyo,1013.7,1016.5,11.0,2.5,1.0,19.4,20.4,18.6,97.0,90.0,2.0,4.2,東,6.7,東,0,,,一時曇,時々雨
2015-07-10T00:00:00,tokyo,1012.3,1015.2,0.5,0.5,0.5,23.2,28.9,17.6,80.0,57.0,2.1,5.3,南東,7.8,東,9.1,,,一時曇,
2015-07-11T00:00:00,tokyo,1009.8,1012.5,,,,25.9,31.3,21.1,76.0,51.0,2.8,5.8,,9.0,,11.5,,,一時曇,一時薄曇
2015-07-12T00:00:00,tokyo,1006.9,1009.7,,,,27.2,32.0,22.4,74.0,48.0,2.7,5.8,東,9.4,東,12.6,,,時々薄曇,曇時々晴
2015-07-13T00:00:00,tokyo,1003.5,1006.2,,,,29.4,34.2,24.1,67.0,47.0,5.0,9.3,南西,16.8,南西,11.5,,,曇,曇後晴
2015-07-14T00:00:00,tokyo,1002.8,1005.5,,,,29.9,34.3,26.7,61.0,42.0,6.8,10.3,,17.6,南西,13.3,,,晴,
2015-07-15T00:00:00,tokyo,1005.6,1008.3,0,0,0,28.4,33.2,24.2,65.0,43.0,4.7,9.2,,15.2,南東,13.0,,,,雨時々曇
2015-07-16T00:00:00,tokyo,1004.5,1007.2,63.5,28.0,9.0,26.4,28.9,23.6,90.0,77.0,4.8,9.5,,17.4,,0.2,,,時々雨,一時雨
2015-07-17T00:00:00,tokyo,1005.1,1007.8,14.5,11.5,4.0,26.7,30.4,22.8,83.0,60.0,5.3,9.7,南西,17.3,南西,1.1,,,一時雨,曇時々晴
2015-07-18T00:00:00,tokyo,1006.7,1009.5,0.5,0.5,0.5,27.2,29.9,25.6,77.0,58.0,5.5,8.5,南西,14.7,南西,2.7,,,後雨,時々晴一時雨
2015-07-19T00:00:00,tokyo,1009.1,1011.8,0,0,0,29.4,34.8,25.0,69.0,47.0,3.3,6.0,,11.0,南西,8.3,,,後曇,一時晴
2015-07-20T00:00:00,tokyo,1010.6,1013.3,0,0,0,28.8,33.5,25.8,75.0,59.0,2.4,6.4,南東,8.8,南東,6.7,,,時々曇,一時曇
2015-07-21T00:00:00,tokyo,1009.3,1012.0,,,,29.4,34.9,25.4,65.0,43.0,3.8,7.5,,12.4,,13.2,,,,晴
2015-07-22T00:00:00,tokyo,1008.6,1011.3,,,,28.9,32.8,25.4,61.0,45.0,6.4,10.7,南西,18.5,西,13.4,,,一時薄曇,時々曇
2015-07-23T00:00:00,tokyo,1006.9,1009.7,4.5,2.5,1.0,27.0,30.4,24.7,80.0,62.0,4.5,8.0,南西,14.1,南西,2.7,,,時々雨,
2015-07-24T00:00:00,tokyo,1007.2,1010.0,7.0,7.0,4.0,28.1,33.9,25.0,83.0,56.0,2.0,4.4,南東,7.5,北東,5.2,,,後一時雨、雷を伴う,一時曇
2015-07-25T00:00:00,tokyo,1006.5,1009.3,,,,28.6,33.1,24.7,80.0,59.0,2.2,5.3,南東,7.3,南東,8.4,,,曇後一時晴,
2015-07-26T00:00:00,tokyo,1007.3,1010.0,,,,30.3,35.8,26.0,72.0,44.0,2.4,5.6,南東,8.6,南東,12.4,,,曇時々晴,
2015-07-27T00:00:00,tokyo,1004.4,1007.1,,,,30.4,35.0,25.6,69.0,52.0,2.7,5.1,東,8.2,,12.9,,,,後曇
2015-07-28T00:00:00,tokyo,1003.1,1005.8,0,0,0,29.6,34.1,27.1,72.0,48.0,2.4,5.1,南東,8.0,南東,6.4,,,後晴,時々晴
2015-07-29T00:00:00,tokyo,1004.8,1007.5,,,,29.4,32.5,27.1,70.0,54.0,2.6,5.8,南東,9.1,南東,3.2,,,時々晴,後一時晴
2015-07-30T00:00:00,tokyo,1006.0,1008.7,0,0,0,29.1,34.3,26.5,75.0,45.0,2.2,4.8,南東,7.3,南東,3.6,,,後一時雨、雷を伴う,一時曇
2015-07-31T00:00:00,tokyo,1006.7,1009.4,,,,30.0,35.0,25.9,72.0,42.0,2.7,5.2,東,7.4,南東,10.0,,,,晴
2015-08-01T00:00:00,tokyo,1007.6,1010.3,,,,30.5,35.3,26.6,76.0,50.0,2.6,5.1,,8.5,,8.9,,,,一時曇
2015-08-02T00:00:00,tokyo,1009.2,1011.9,0,0,0,30.2,35.1,26.3,71.0,54.0,2.6,5.6,南東,9.3,東,9.6,,,,時々晴
2015-08-03T00:00:00,tokyo,1008.7,1011.4,,,,29.8,35.0,26.1,69.0,52.0,3.1,6.7,,10.8,,12.0,,,,
2015-08-04T00:00:00,tokyo,1007.4,1010.1,,,,30.0,35.1,26.5,69.0,53.0,3.4,6.6,南東,10.5,南東,11.4,,,,
2015-08-05T00:00:00,tokyo,1007.4,1010.1,,,,30.2,35.2,25.7,69.0,47.0,4.1,8.2,南東,13.1,南東,12.8,,,晴,晴
2015-08-06T00:00:00,tokyo,1009.8,1012.5,,,,30.9,35.9,26.8,68.0,52.0,3.0,6.7,東,10.0,東,11.9,,,,後一時薄曇
2015-08-07T00:00:00,tokyo,1011.6,1014.3,,,,31.5,37.7,26.8,61.0,42.0,2.6,6.1,東,9.8,南東,9.2,,,後時々薄曇,時々晴
2015-08-08T00:00:00,tokyo,1011.6,1014.4,,,,27.6,32.6,24.9,71.0,53.0,3.2,5.7,北東,10.6,北東,4.3,,,時々晴,一時晴
2015-08-09T00:00:00,tokyo,1008.4,1011.2,,,,27.9,33.4,24.7,68.0,47.0,2.5,4.6,南東,7.7,南東,3.4,,,一時曇,後曇
2015-08-10T00:00:00,tokyo,1006.0,1008.7,1.0,1.0,1.0,27.9,31.9,25.5,79.0,59.0,2.6,6.1,南東,10.5,,2.0,,,一時雨、雷を伴う,時々晴
2015-08-11T00:00:00,tokyo,1003.1,1005.8,,,,29.4,35.5,25.3,70.0,45.0,2.6,4.7,北東,9.3,,7.8,,,後時々晴,
2015-08-12T00:00:00,tokyo,1002.5,1005.2,0,0,0,28.9,33.7,26.3,73.0,53.0,2.3,4.8,東,7.8,,3.0,,,一時晴,後一時雨
2015-08-13T00:00:00,tokyo,1000.4,1003.1,1.0,1.0,0.5,27.5,30.5,25.3,82.0,62.0,3.0,6.4,東,10.3,南東,2.2,,,一時雨,後一時雨
2015-08-14T00:00:00,tokyo,1000.6,1003.3,2.0,2.0,1.5,26.9,31.8,24.0,84.0,62.0,2.3,5.3,,10.8,東,1.5,,,一時晴,時々雨
2015-08-15T00:00:00,tokyo,1004.8,1007.5,0,0,0,27.7,33.1,24.1,76.0,52.0,2.5,6.1,南東,9.6,南東,7.3,,,一時曇,後一時曇
2015-08-16T00:00:00,tokyo,1006.7,1009.4,8.0,8.0,4.5,27.8,31.9,24.6,77.0,56.0,2.7,5.5,北東,8.6,北東,4.7,,,時々晴,時々曇、雷を伴う
2015-08-17T00:00:00,tokyo,1005.5,1008.2,33.5,11.5,3.5,25.7,28.0,23.6,96.0,85.0,4.0,8.9,,13.5,南西,0.1,,,時々曇,一時雨
2015-08-18T00:00:00,tokyo,1005.3,1008.1,0,0,0,28.2,31.9,26.0,76.0,63.0,3.8,7.2,,12.6,南西,4.6,,,,
2015-08-19T00:00:00,tokyo,1009.7,1012.5,0,0,0,27.8,31.4,25.7,70.0,52.0,3.0,6.0,東,9.5,南東,5.0,,,,後一時雨
2015-08-20T00:00:00,tokyo,1007.9,1010.7,8.0,4.5,1.5,25.6,27.0,24.0,92.0,80.0,1.9,4.1,東,7.1,東,0,,,後時々曇,一時雨
2015-08-21T00:00:00,tokyo,1003.8,1006.5,2.5,2.5,2.5,26.0,29.4,24.5,88.0,67.0,1.9,3.9,南東,7.5,,0.1,,,後一時雨,
2015-08-22T00:00:00,tokyo,999.0,1001.7,,,,28.3,32.7,24.7,80.0,58.0,3.3,7.0,南東,10.8,南東,8.2,,,後晴,時々晴
2015-08-23T00:00:00,tokyo,1001.6,1004.4,0,0,0,26.7,31.4,24.0,75.0,56.0,3.3,6.2,東,12.7,北東,4.2,,,一時晴,一時晴
2015-08-24T00:00:00,tokyo,1005.3,1008.0,,,,24.3,29.3,21.6,67.0,51.0,3.3,6.3,北東,10.8,北東,2.0,,,,
2015-08-25T00:00:00,tokyo,1008.7,1011.5,0.5,0.5,0.5,21.5,22.9,18.2,68.0,61.0,3.3,5.5,東,9.4,東,0.1,,,後一時雨,一時曇
2015-08-26T00:00:00,tokyo,1004.9,1007.7,35.5,10.0,3.0,19.5,21.3,17.9,99.0,92.0,3.3,5.3,西,10.2,北西,0,,,,時々雨後一時晴
2015-08-27T00:00:00,tokyo,1006.5,1009.3,0,0,0,23.6,27.3,20.2,81.0,61.0,2.4,4.0,西,6.7,西,1.3,,,,後一時雨
2015-08-28T00:00:00,tokyo,1009.7,1012.5,3.0,1.5,0.5,21.7,22.9,19.9,84.0,73.0,2.7,5.0,東,10.0,東,0,,,時々雨,一時曇
2015-08-29T00:00:00,tokyo,1010.1,1012.9,2.5,1.0,0.5,20.0,21.0,19.1,98.0,91.0,2.4,4.3,西,7.2,,0,,,後一時曇,時々雨
2015-08-30T00:00:00,tokyo,1009.8,1012.6,3.5,1.0,0.5,21.2,22.5,20.3,96.0,88.0,1.8,3.7,東,6.1,北東,0,,,時々曇,時々曇
